Player,Rating
Rodri,8.12
Bukayo Saka,7.97
Phil Foden,7.83
Bruno Fernandes,7.83
Cole Palmer,7.78
Michael Olise,7.71
Declan Rice,7.66
Bruno Guimaraes,7.65
Erling Haaland,7.64
Mohamed Salah,7.64
Martin Ødegaard,7.64
Eberechi Eze,7.60
James Maddison,7.59
Bernardo Silva,7.57
Trent Alexander-Arnold,7.57
Josko Gvardiol,7.53
Anthony Gordon,7.51
Alexis Mac Allister,7.51
Conor Gallagher,7.50
Heung-Min Son,7.5
Andrew Robertson,7.48
Julián Álvarez,7.47
Pascal Gross,7.47
Ollie Watkins,7.40
Mohammed Kudus,7.39
Virgil van Dijk,7.39
Pedro Porro,7.38
James Ward-Prowse,7.37
Alexander Isak,7.37
Kyle Walker,7.36
Kieran Trippier,7.35
Cristian Romero,7.32
Ross Barkley,7.32
Jérémy Doku,7.32
Manuel Akanji,7.31
Lucas Paquetá,7.31
Luis Diaz,7.31
Pedro Neto,7.30
Kai Havertz,7.30
Matheus Cunha,7.29
Dominik Szoboszlai,7.28
Ben White,7.28
Douglas Luiz,7.28
Nathan Aké,7.27
William Saliba,7.27
Christian Nørgaard,7.26
Diogo Jota,7.25
Jarrod Bowen,7.25
Morgan Gibbs-White,7.24
Idrissa Gana Gueye,7.24
Bryan Mbeumo,7.23
Kaoru Mitoma,7.23
Gabriel,7.22
Oleksandr Zinchenko,7.22
Diogo Dalot,7.20
Marcos Senesi,7.20
John McGinn,7.19
Mario Lemina,7.18
Harry Maguire,7.18
Nicolas Jackson,7.18
Antonee Robinson,7.17
Alfie Doughty,7.16
Ibrahima Konaté,7.16
Casemiro,7.16
Dwight McNeil,7.16
Darwin Nunez,7.16
Jefferson Lerma,7.15
Joao Palhinha,7.15
James Garner,7.15
Leon Bailey,7.14
Ruben Dias,7.14
Josh Cullen,7.13
Malo Gusto,7.13
James Tarkowski,7.13
Jarrad Branthwaite,7.12
Dejan Kulusevski,7.12
Micky van de Ven,7.12
Sergio Reguilon,7.12
Chiedozie Ogbene,7.10
Levi Colwill,7.10
Lewis Cook,7.10
Noni Madueke,7.10
Gabriel Martinelli,7.09
Alejandro Garnacho,7.09
Destiny Udogie,7.09
Mateo Kovacic,7.09
Simon Adingra,7.09
Pape Sarr,7.08
Brennan Johnson,7.08
Marcus Tavernier,7.08
Vitaly Janelt,7.08
Ryan Christie,7.08
Yoane Wissa,7.07
Tyrick Mitchell,7.07
Willy Boly,7.07
Vitalii Mykolenko,7.06
Alex Iwobi,7.06
Yves Bissouma,7.06
Boubacar Kamara,7.06
Joao Pedro,7.06
Dominic Solanke,7.05
Harvey Elliott,7.05
Jan Paul van Hecke,7.05
Moisés Caicedo,7.05
Callum Hudson-Odoi,7.04
Amadou Onana,7.04
Aaron Wan-Bissaka,7.03
Cody Gakpo,7.03
Joachim Andersen,7.03
Hee-Chan Hwang,7.02
Gustavo Hamer,7.01
Thiago Silva,7.01
Abdoulaye Doucouré,7.01
Leandro Trossard,7.01
Jordan Ayew,7.00
Gabriel Jesus,7.00
Joao Gomes,6.99
Enzo Fernández,6.99
Willian,6.99
Richarlison,6.99
Joelinton,6.99
Sean Longstaff,6.98
Youri Tielemans,6.98
Joseph Gomez,6.98
Marcus Rashford,6.98
Pablo Sarabia,6.98
Marc Cucurella,6.97
Raheem Sterling,6.97
Rayan Ait Nouri,6.97
Josh Brownhill,6.97
Wataru Endo,6.96
Mathias Jensen,6.95
Kobbie Mainoo,6.95
Jean-Philippe Mateta,6.95
Tomas Soucek,6.95
Emerson,6.94
Guglielmo Vicario,6.94
Mykhaylo Mudryk,6.94
Alphonse Areola,6.94
Jordan Pickford,6.94
Nicolás Dominguez,6.93
Ederson Moraes,6.93
Nélson Semedo,6.93
Ethan Pinnock,6.93
Pau Torres,6.93
Lewis Dunk,6.91
Chris Wood,6.91
Luis Sinisterra,6.91
Ola Aina,6.91
Daniel Burn,6.90
Emiliano Martinez,6.90
Max Kilman,6.90
Toti Gomes,6.90
Andreas Pereira,6.89
Igor,6.89
Moussa Diaby,6.89
Anthony Elanga,6.89
David Raya,6.88
Tom Cairney,6.88
Antoine Semenyo,6.88
Sander Berge,6.88
Scott McTominay,6.88
Craig Dawson,6.87
Timothy Castagne,6.86
Andre Onana,6.86
Wilson Odobert,6.86
Lucas Digne,6.86
Jonny Evans,6.85
Neco Williams,6.85
Fabian Schär,6.85
Jack Harrison,6.85
Ezri Konsa,6.85
Miguel Almiron,6.84
Chris Richards,6.84
Axel Disasi,6.84
Rodrigo Muniz,6.84
Antony,6.84
Rasmus Højlund,6.83
Takehiro Tomiyasu,6.83
Edson Álvarez,6.83
Danilo,6.82
Vinicius de Souza Costa,6.82
Ryan Gravenberch,6.81
Oliver Norwood,6.81
Harry Wilson,6.80
Dominic Calvert-Lewin,6.80
Marc Guehi,6.79
Dango Ouattara,6.79
Harvey Barnes,6.79
Oliver McBurnie,6.7
Calvin Bassey,6.79
Murillo,6.78
Will Hughes,6.78
Danny Welbeck,6.77
Carlton Morris,6.77
Matty Cash,6.77
Raphaël Varane,6.76
Billy Gilmour,6.75
Odsonne Edouard,6.75
Issa Kaboré,6.74
Djordje Petrovic,6.73
Vladimir Coufal,6.73
José Sá,6.73
Joel Veltman,6.72
Valentino Livramento,6.72
Adam Smith,6.71
Frank Onyeka,6.71
Alisson Becker,6.70
Jeffrey Schlupp,6.70
Justin Kluivert,6.70
Reece Burke,6.70
Kristoffer Vassbakk Ajer,6.69
Nathan Collins,6.69
Dara O'Shea,6.68
Jacob Bruun Larsen,6.68
Edward Nketiah,6.67
Raul Jiménez,6.67
Neto,6.67
Ashley Young,6.67
Lloyd Kelly,6.67
Thomas Doyle,6.67
Illia Zabarnyi,6.67
Johann Berg Gudmundsson,6.67
Mikkel Damsgaard,6.66
James Trafford,6.66
Christian Eriksen,6.65
Alex Scott,6.65
Philip Billing,6.65
Ryan Yates,6.64
Orel Mangala,6.64
Harry Toffolo,6.63
Keane Lewis-Potter,6.63
Lyle Foster,6.63
James McAtee,6.63
Sasa Lukic,6.62
Pierre-Emile Højbjerg,6.62
Bernd Leno,6.62
Rodrigo Bentancur,6.62
Charlie Taylor,6.62
Facundo Buonanotte,6.62
Michail Antonio,6.61
Martin Dubravka,6.61
Matt Doherty,6.61
Neal Maupay,6.61
Joel Ward,6.60
Harrison Reed,6.60
Curtis Jones,6.60
Bobby Reid,6.60
Zeki Amdouni,6.60
Elijah Adebayo,6.59
Jayden Bogle,6.59
Jordan Clark,6.58
Amari'i Bell,6.58
Mads Roerslev,6.58
Tahith Chong,6.57
Moussa Niakhaté,6.57
Mark Flekken,6.56
Nayef Aguerd,6.56
Sam Johnstone,6.56
Carlos Baleba,6.56
Andros Townsend,6.55
Milos Kerkez,6.54
Teden Mengi,6.54
Kurt Zouma,6.54
Bart Verbruggen,6.54
Evan Ferguson,6.52
Gabriel Osho,6.50
Cameron Archer,6.49
Jacob Brown,6.49
Jean-Ricner Bellegarde,6.48
Thomas Kaminski,6.47
Diego Carlos,6.45
Vitinho,6.44
Wesley Foderingham,6.44
Ben Osborn,6.43
Yegor Yarmolyuk,6.39
Jack Robinson,6.38
Beto,6.35
Andre Brooks,6.33
Adam Lallana,6.29
Nicolo Zaniolo,6.26
Auston Trusty,6.25
Pelly-Ruddock Mpanzu,6.21
Anel Ahmedhodzic,6.19
